Starting session against https://binder.edu.liu.se/build/git/https%3A%2F%2Fgitlab.liu.se%2Foskho10%2Fete335-binder/HEAD
[2023-02-27 13:59:06]    data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
[2023-02-27 13:59:06]    data: {"message": "Picked Git content provider.\n"}
[2023-02-27 13:59:06]    data: {"message": "Cloning into '/tmp/repo2docker504uvoy1'...\n", "phase": "fetching"}
[2023-02-27 13:59:06]    data: {"message": "warning: redirecting to https://gitlab.liu.se/oskho10/ete335-binder.git/\n", "phase": "fetching"}
[2023-02-27 13:59:07]    data: {"message": "HEAD is now at 270a0e1 Update requirements.txt, postBuild\n", "phase": "fetching"}
[2023-02-27 13:59:07]    data: {"message": "Building conda environment for python=3.7"}
[2023-02-27 13:59:07]    data: {"message": "Using PythonBuildPack builder\n", "phase": "building"}
[2023-02-27 13:59:07]    data: {"message": "Building conda environment for python=3.7"}
[2023-02-27 13:59:08]    data: {"message": "Building conda environment for python=3.7"}
[2023-02-27 13:59:08]    data: {"message": "Step 1/53 : FROM buildpack-deps:bionic", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> c03c2660fd46\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 2/53 : ENV DEBIAN_FRONTEND=noninteractive", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> e951948e84c0\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 3/53 : RUN apt-get -qq update &&     apt-get -qq install --yes --no-install-recommends locales > /dev/null &&     apt-get -qq purge &&     apt-get -qq clean &&     rm -rf /var/lib/apt/lists/*", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 8f4706338b73\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 4/53 : RUN echo \"en_US.UTF-8 UTF-8\" > /etc/locale.gen &&     locale-gen", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> a15651b896c8\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 5/53 : ENV LC_ALL en_US.UTF-8", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 1eb4e9631383\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 6/53 : ENV LANG en_US.UTF-8", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> b3918c1d476a\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 7/53 : ENV LANGUAGE en_US.UTF-8", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 40e5a488e1cf\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 8/53 : ENV SHELL /bin/bash", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 6729e7b14efe\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "Step 9/53 : ARG NB_USER", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": "\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> Using cache\n", "phase": "building"}
[2023-02-27 13:59:08]    data: {"message": " ---> 4655ea8a0d7e\n", "phase": "building"}
